name,snr,mass_final,snr_h1,res_h1,snr_l1,res_l1,S0,p,bkg_p90,S_inj,rho90
GW250114_082203,78.6,62.9,49.24,3.097,56.3,3.37,14.9,0.6169,20.01,74.25,3.114
GW240920_124024,37.4,65.6,22.54,2.936,29.12,3.278,23.37,0.05473,21.76,56.19,3.734
GW231226_101520,34.7,71.6,26.22,2.675,22.79,2.377,16.62,0.6368,21.56,99.39,2.794
GW241127_061008,31.3,83,23.81,2.753,17.84,2.065,14,0.408,18.06,78,2.887
GW240925_005809,31.2,15.32,nan,nan,nan,nan,14.18,0.9453,19.66,68.38,3.217
GW230627_015337,28.7,13.57,nan,nan,nan,nan,16.53,0.2338,18.1,79.8,2.858
GW240621_195059,28.2,62.9,21.93,3.294,14.88,3.499,17.82,0.1443,18.9,87.82,2.784
GW200129_065458,26.8,60.2,14.24,2.835,20.55,3.577,19.67,0.7015,24.31,77.55,3.359
GW240615_113620,26.4,57.8,15.74,3.091,19.8,3.346,13.53,0.995,20.26,48.43,3.881
GW150914,26,61.5,19.48,3.407,13.52,2.375,16.27,0.3333,20.16,75.33,3.104
GW190521_074359,25.9,72.6,11.64,2.225,20.22,3.646,13.74,0.4527,18.25,72.95,3.001
GW190814,25.3,25.7,nan,nan,nan,nan,11.08,0.6716,17.11,63.99,3.103
GW231028_153006,22.4,144,12.44,3.392,18.35,2.469,12.79,0.6169,17.91,61.44,3.239
GW231206_233901,21.9,63.1,12.37,3.013,17.01,2.85,13.14,0.6468,19,96.35,2.664
GW231123_135430,21.8,222,11.58,3.892,15.15,7.506,13.37,0.3234,16.48,63.09,3.067
GW241102_124058,21.7,18.1,nan,nan,nan,nan,8.621,0.8806,15.2,66.69,2.864
GW250119_190238,21.3,20.56,nan,nan,nan,nan,15.72,0.1692,17.29,71,2.961
GW230927_153832,20.3,36.5,11.43,2.755,16.24,3.025,12.76,0.7811,18.88,87.68,2.784
GW200224_222234,20,68.7,11.99,2.521,12.55,2.562,11.25,0.7562,18.92,83.03,2.864
GW190412,19.8,35.6,8.858,2.62,15.17,4.057,13.81,0.8109,20.77,58,3.591
GW241225_082815,19.5,94,10.33,3.691,13.95,2.978,15.22,0.5274,20.13,46.61,3.944
GW240413_022019,18.1,12.92,nan,nan,nan,nan,17.42,0.0597,16.1,76.31,2.756
GW200311_115853,17.8,59,11.71,2.889,9.897,2.567,18.9,0.1144,19.17,73.12,3.072
GW240910_103535,17.8,16.6,nan,nan,nan,nan,15.01,0.1791,16.92,84.56,2.684
GW170814,17.7,53.2,9.112,2.817,13.05,2.67,23.81,0.1194,23.97,85.29,3.181
GW241006_015333,17.6,42.7,12.5,3.775,22.39,13.83,24.35,0.1741,25.88,86.99,3.273
GW191204_171526,17.4,19.18,nan,nan,nan,nan,16.18,0.1692,17.11,47.71,3.593
GW241231_054133,17.4,18.7,nan,nan,nan,nan,14.07,0.2139,16.09,61.8,3.062
GW191109_010717,17.3,107,8.58,4.083,13.3,2.668,12.58,0.9453,37.15,72.31,4.301
GW230914_111401,17.2,91.2,10.73,2.782,11.84,2.957,18.36,0.8756,23.87,67.53,3.567
GW240514_121713,16.9,78.9,12.22,1.983,9.917,3.308,18.96,0.2836,22.17,64.63,3.515
GW240919_061559,16.9,64.7,9.635,2.426,12.32,3.227,18.51,0.2338,20.71,82.75,3.002
GW230919_215712,16.8,46.5,11.5,3.15,11.86,2.906,14.26,0.6468,18.65,67.32,3.158
GW240705_053215,16.8,78.2,8.01,3.039,11.25,2.515,25.79,0.02488,20.5,47.05,3.961
GW241129_021832,16.7,50.6,11.68,3.978,10.8,2.588,25.07,0.04478,23.06,61.94,3.661
GW190828_063405,16.5,54.3,10.33,2.943,11.98,2.474,16.73,0.3881,20.14,70.08,3.216
GW230628_231200,16.4,56.4,12.74,3.338,8.527,2.493,13.94,0.7662,20.28,62.56,3.416
GW240915_001357,16.4,17.88,nan,nan,nan,nan,15.54,0.2438,17.53,112.6,2.368
GW240511_031507,16.3,69.1,8.667,2.35,13,2.143,30.27,0.1443,31.04,74.56,3.871
GW241111_111552,16.3,43.2,12.85,3.369,7.757,2.837,20.13,0.8259,25.69,78.24,3.438
GW240930_035959,16.1,35.5,8.46,3.001,19.76,16.21,16.85,0.7363,22.16,105.1,2.756
GW190519_153544,15.9,100,9.233,3.069,11.08,2.599,17.93,0.2338,19.97,52.49,3.701
GW231102_071736,15.6,98,10.24,1.649,10.67,2.326,15.18,0.1393,15.75,81.93,2.631
GW170608,15.3,17.7,nan,nan,nan,nan,13.5,0.5771,19.24,67.39,3.206
GW190408_181802,14.6,41.4,9.76,3.083,10.08,2.847,17.27,0.2139,19.35,83.7,2.885
GW240513_183302,14.5,39.4,8.574,3.283,9.352,3.375,14.43,0.5174,18.96,72.1,3.077
GW250119_025138,14.5,57.1,9.972,3.128,9.295,2.844,20.16,0.4229,23.81,81.99,3.233
GW190521,14.3,147.4,7.862,1.578,10.7,3.915,13.11,0.4378,17.47,100.8,2.498
GW230518_125908,14.1,9.129,nan,nan,nan,nan,628.6,0.9353,633.4,653.4,5.907
GW231224_024321,14,15.89,nan,nan,nan,nan,11.32,0.9403,16.9,74.95,2.849
GW240920_073424,14,36.7,10.32,3.309,8.291,2.868,16.74,0.4279,20.4,62.76,3.421
GW250118_170523,13.9,64.4,8.271,3.057,9.589,2.832,24.62,0.0398,20.74,70.92,3.245
GW170104,13.8,47.5,8.998,2.661,9.623,2.809,15.6,0.4478,19.48,110.3,2.521
GW241130_034908,13.8,51.6,11.89,3.91,6.47,2.327,14.69,0.9104,22.13,67.65,3.431
GW230811_032116,13.6,55.3,6.143,2.449,9.724,2.58,17.58,0.3085,20.35,68.71,3.265
GW240923_204006,13.6,76.3,6.879,2.423,9.902,3.366,13.49,0.5871,18.42,94.85,2.644
GW230924_124453,13.5,49.4,10.04,3.027,8.623,2.734,29.47,0.00995,21.51,79.32,3.125
GW190706_222641,13.4,107.3,9.927,1.668,8.514,2.877,13.95,0.4876,18.73,68.92,3.128
GW230601_224134,13.4,102,8.839,2.221,9.66,1.897,34.8,0.9254,40.11,56.58,5.052
GW230922_020344,13.4,65.4,6.736,3.089,10.63,2.637,15.61,0.408,19.02,113.8,2.453
GW241210_060606,13.4,47.9,7.873,3.933,9.436,2.648,16.92,0.8209,22.83,71.11,3.4
GW190602_175927,13.2,110.5,6.062,2.256,9.384,3.017,20.65,0.3284,29.01,77.48,3.672
GW190707_093326,13.1,19.2,nan,nan,nan,nan,19.6,0.4876,22.68,93.75,2.951
GW190728_064510,13.1,19.7,nan,nan,nan,nan,14.48,0.3433,17.59,61.34,3.213
GW190915_235702,13.1,54.7,9.848,3.168,8.647,3.01,21.06,0.0398,19.2,71.73,3.104
GW191129_134029,13.1,16.8,nan,nan,nan,nan,9.909,0.5373,15.52,74.32,2.742
GW240615_160735,13.1,45.9,185.1,141.8,7.741,5.442,10.47,0.9303,18.97,82.26,2.881
GW250109_010541,13.1,62.2,5.931,2.12,10.77,3.568,13.12,0.791,19.84,82.52,2.942
GW170809,12.8,55.7,6.563,3.383,10.4,2.527,13.03,0.7761,19.08,74.38,3.039
GW231206_233134,12.8,60.6,6.393,3.254,8.972,2.48,12.87,0.7761,20.01,60.36,3.455
GW240515_005301,12.8,53.2,6.625,2.593,8.186,3.215,19.95,0.1741,21.01,85.24,2.979
GW151226,12.7,20.7,nan,nan,nan,nan,14.75,0.2736,16.96,93.01,2.562
GW190512_180714,12.7,34.3,5.631,2.859,9.898,2.746,19.24,0.1891,20.33,69.37,3.248
GW240629_145256,12.7,18.1,nan,nan,nan,nan,14.26,0.8557,20.08,86.15,2.896
GW241102_144729,12.7,72,9.136,2.241,8.144,2.406,13.86,0.597,18.91,76.37,2.985
GW231108_125142,12.6,38.9,8.749,3.427,10.03,2.476,18.6,0.6517,23.91,78.23,3.317
GW190513_205428,12.5,52.1,9.351,3.293,10.36,9.292,13.96,0.607,19.4,59.58,3.424
GW191222_033537,12.5,75.5,7.902,3.74,7.91,2.2,20.2,0.1045,20.2,77.6,3.061
GW200225_060421,12.5,32.1,9.708,2.992,7.564,3.17,15.98,0.8209,22.11,96.99,2.865
GW230922_040658,12.5,119,8.288,1.453,8.277,2.484,13.46,0.5075,17.33,58.44,3.267
GW240922_142106,12.5,18.4,nan,nan,nan,nan,8.617,0.9254,15.96,63.88,2.999
GW170823,12.2,63.9,6.146,2.937,9.564,2.408,11.08,0.9055,19.01,68.73,3.155
GW190503_185404,12.2,66.5,9.084,3.252,7.773,3.632,14.08,0.5075,18.96,63.36,3.282
GW230731_215307,12.2,17.4,nan,nan,nan,nan,8.188,0.8756,16.21,59.9,3.121
GW241230_233618,12.2,112,5.16,3.306,10.98,2.355,12.64,0.7363,18.47,70.21,3.078
GW230927_043729,12.1,59,8.569,2.706,7.018,2.606,21.13,0.1294,21.77,65.05,3.471
GW241009_084816,12.1,20.1,nan,nan,nan,nan,11.62,0.5771,17.71,95.27,2.587
GW250104_015122,12.1,76,7.644,2.814,8.566,2.037,19.18,0.2139,21.56,95.09,2.857
GW170818,12,59.7,4.488,2.421,9.661,2.866,12.19,0.7562,18.03,66.98,3.113
GW190924_021846,12,13.3,nan,nan,nan,nan,15.31,0.5025,19.21,111.7,2.488
GW231020_142947,12,18.8,nan,nan,nan,nan,9.675,0.791,16.39,66.48,2.979
GW230707_124047,11.9,78,5.781,3.058,8.512,3.174,11.83,0.9303,20.36,77.46,3.076
GW240520_213616,11.9,18.7,nan,nan,nan,nan,15.66,0.2985,18.14,78.78,2.879
GW231104_133418,11.8,20,nan,nan,nan,nan,15.32,0.9751,21.01,86.08,2.964
GW250108_152221,11.8,86,9.249,2.889,29.8,22.88,18.69,0.6269,24.01,63.6,3.687
GW190727_060333,11.7,65.4,8.529,2.128,7.709,3.239,14.38,0.4527,19.02,74.36,3.034
GW240512_024139,11.6,19.7,nan,nan,nan,nan,10.25,0.5721,15.13,90.55,2.452
GW231001_140220,11.5,111,8.211,2.094,6.483,2.192,13.9,0.5025,18.41,80.31,2.873
GW231110_040320,11.5,30.6,6.466,3.104,8.356,3.132,109.7,0.4378,113,142.8,5.336
GW230605_065343,11.4,27.3,6.907,3.07,8.038,3.375,22.45,0.2488,24.94,61.7,3.815
GW230624_113103,11.4,41.7,7.629,2.748,6.519,3.77,20.77,0.0597,19.63,77.81,3.014
GW240924_000316,11.4,76,7.566,3.56,6.468,2.785,17.93,0.1493,18.78,67.36,3.168
GW200115_042309,11.3,7.2,nan,nan,nan,nan,10.03,0.5224,13.95,58.31,2.935
GW240930_234614,11.3,55.5,4.781,3.307,8.453,2.952,15.86,0.4726,19.27,29.77,4.827
GW241114_024711,11.3,68.9,7.647,2.867,9.991,7.858,15.98,0.5423,20.94,75.75,3.155
GW190701_203306,11.2,90.2,5.39,2.035,7.701,3.329,9.967,0.9204,17.74,88.54,2.686
GW191215_223052,11.2,41.4,6.886,2.572,7.962,3.961,16.81,0.3731,20.61,73.65,3.174
GW230814_061920,11.2,106,8.081,2.517,6.369,2.739,19.16,0.04975,17.52,57.57,3.31
GW230606_004305,11.1,60.8,9.16,2.754,5.215,3.697,15.12,0.4975,20.19,50.9,3.779
GW230824_033047,11.1,84,7.603,2.869,8.251,1.912,15.73,0.1692,16.98,83.7,2.702
GW230920_071124,11.1,53.8,7.062,3.81,7.192,2.623,20.62,0.5522,24.69,95.02,3.058
GW240830_211120,11.1,18.9,nan,nan,nan,nan,12.01,0.8706,18.32,83.64,2.808
GW240908_082628,11.1,65,7.063,2.924,6.602,2.081,19.13,0.2637,22.04,84.15,3.071
GW231005_091549,11,48,6.555,2.9,6.361,3.024,19.58,0.08955,19.23,74.69,3.045
GW231118_090602,11,19.6,nan,nan,nan,nan,9.905,0.9204,18.1,56.32,3.402
GW240527_230910,11,36.4,7.497,3.242,6.116,2.416,11.52,0.8756,18.68,66.69,3.176
GW241125_010116,11,101,7.21,2.5,7.664,2.494,11.27,0.995,19.11,90.34,2.76
GW190720_000836,10.9,20.8,nan,nan,nan,nan,11.61,0.801,18.81,39.57,4.136
GW190517_055101,10.8,60.1,6.48,2.866,7.521,3.169,73.63,0.403,76.33,74.84,6.059
GW200202_154313,10.8,16.76,nan,nan,nan,nan,10.37,0.7065,16.75,73.66,2.862
GW200208_130117,10.8,62.5,13.72,9.185,7.097,2.082,14.2,0.5025,17.74,96.19,2.577
GW240530_012417,10.8,21.6,nan,nan,nan,nan,15.71,0.2637,19.3,70.42,3.141
GW170729,10.7,80.3,7.344,3.078,7.666,2.725,17.58,0.8159,23.03,82.11,3.178
GW190421_213856,10.7,70.5,7.374,3.078,6.759,2.237,17.75,0.4577,21.08,63.29,3.463
GW200219_094415,10.7,62.2,5.717,2.263,8.337,3.813,20.24,0.08955,19.97,97.61,2.714
GW231118_005626,10.7,29.4,7.516,2.898,7.955,3.203,16.44,0.2836,18.9,72.75,3.058
GW240621_200935,10.7,70,4.996,2.705,8.637,2.755,14.24,0.6667,19.79,75.06,3.081
GW190413_134308,10.6,78,4.876,2.829,7.362,2.687,14.35,0.592,18.91,73.19,3.049
GW200128_022011,10.6,71,7.401,2.247,6.778,3.942,10.72,0.9453,17.62,86.96,2.701
GW230609_064958,10.6,58,5.574,2.61,8.673,2.46,15.56,0.4527,19.1,55.87,3.508
GW240501_033534,10.6,63.1,6.708,2.608,7.131,2.579,16.82,0.3134,19.52,82.4,2.92
GW240630_101703,10.6,48,7.308,2.971,6.928,2.849,18.01,0.1891,19.71,55.25,3.583
GW240902_143306,10.6,40.8,7.738,2.602,6.43,3.208,14.51,0.5323,19.46,83.71,2.893
GW230904_051013,10.5,17.1,nan,nan,nan,nan,17.67,0.3333,20.32,96.16,2.758
GW230928_215827,10.5,79,6.776,3.11,6.526,2.643,17.85,0.403,21.19,83.35,3.025
GW231113_200417,10.5,18.3,nan,nan,nan,nan,11.27,0.6617,17.06,81.57,2.744
GW240907_153833,10.5,63,6.428,2.923,7.508,2.913,14.78,0.7463,21.19,87.07,2.96
GW241116_151753,10.5,95,7.922,3.191,5.239,2.595,14.87,0.2488,17.21,64.96,3.089
GW250118_055802,10.5,16.6,nan,nan,nan,nan,11.53,0.4229,16.24,74.96,2.793
GW191230_180458,10.4,82,59.72,40.52,6.947,2.641,14.17,0.4876,18.52,63.88,3.231
GW231005_021030,10.4,127,6.531,1.734,7.537,2.139,16.05,0.3184,18.18,60.67,3.285
GW231213_111417,10.4,59.6,6.634,2.082,7.498,3.178,19.61,0.6965,23.73,76.28,3.347
GW240527_183429,10.4,80,7.399,2.266,5.5,3.176,13.59,0.8159,19.83,56.14,3.566
GW240601_231004,10.4,17.7,nan,nan,nan,nan,13.71,0.3184,16.58,75.83,2.805
GW200316_215756,10.3,20.2,nan,nan,nan,nan,20.89,0.06468,19.29,90.14,2.775
GW240426_031451,10.3,84,5.702,2.278,7.67,2.196,12.65,0.8159,19.79,77.55,3.031
GW240825_055146,10.3,20.3,nan,nan,nan,nan,10.79,0.7313,16.34,93.06,2.514
GW241130_110422,10.3,17,nan,nan,nan,nan,7.497,0.9303,15.79,80.3,2.661
GW190828_065509,10.2,33,7.906,2.906,6.833,3.042,20.01,0.1095,20.09,80.87,2.991
GW230709_122727,10.2,71,6.448,3.01,6.796,3.451,15.74,0.3433,18.89,74.74,3.016
GW231223_032836,10.2,73,6.656,2.665,6.637,2.443,16.08,0.7114,22.36,82.8,3.118
GW240507_041632,10.2,38.9,6.66,2.795,7.189,2.457,19.52,0.6915,23.92,75.93,3.367
GW241110_124123,10.2,23.7,nan,nan,nan,nan,13.12,0.5274,18.39,77.61,2.92
GW230702_185453,10.1,57,6.394,2.999,7.385,2.727,32.48,0.5423,36.17,53.46,4.935
GW230723_101834,10.1,26.4,7.461,3.13,6.091,3.833,15.91,0.4179,18.88,60.04,3.365
GW230708_230935,10,99,7.747,3.239,5.528,2.922,17.31,0.0796,16.72,60.85,3.146
GW231114_043211,10,30.1,7.351,2.608,6.712,2.147,14.3,0.6915,20.52,84.44,2.958
GW231221_135041,10,73,7.3,2.167,5.041,2.477,18.41,0.08458,17.81,119.9,2.312
GW240601_061200,10,82,4.694,2.077,7.578,3.169,26.97,0.2189,28.13,72.12,3.747
GW241009_220455,10,56,5.473,3.298,6.181,2.406,11.68,0.7512,17.24,70,2.978
GW230630_234532,9.9,16.1,nan,nan,nan,nan,12.83,0.3831,16.65,73.39,2.858
GW230819_171910,9.9,102,6.618,2.022,5.472,1.996,13.62,0.7164,19.52,73.87,3.085
GW231127_165300,9.9,71,7.524,2.07,5.508,2.6,28.04,0.1443,28.95,79.08,3.63
GW240612_081540,9.9,88,6.441,2.276,4.911,2.867,23.55,0.2289,25.25,74.4,3.495
GW240627_131622,9.8,19.3,nan,nan,nan,nan,19.55,0.4826,23.17,102.8,2.849
GW240916_184352,9.8,17.8,nan,nan,nan,nan,16.32,0.1493,17.08,85.18,2.687
GW241007_082943,9.8,60.1,8.145,2.348,4.75,2.818,13.65,0.995,21.53,112.8,2.621
GW250101_011205,9.8,48.7,4.733,3.114,7.697,3.374,17.58,0.8905,24.41,60.87,3.8
GW190929_012149,9.7,90.3,7.067,2.103,7.146,5.904,21.36,0.0199,18.42,112,2.433
GW190930_133541,9.7,20.2,nan,nan,nan,nan,13.29,0.4428,16.78,79.96,2.749
GW191105_143521,9.7,17.6,nan,nan,nan,nan,16.06,0.607,36.54,99.73,3.632
GW240526_093944,9.7,22.1,8.336,2.968,4.847,3.869,15.82,0.4129,19.38,63.2,3.323
GW200209_085452,9.6,59.9,7.431,3.455,5.53,3.283,18.15,0.194,19.51,65.21,3.282
GW240107_013215,9.6,87,7.069,2.931,5.01,2.127,12.38,0.7811,19.27,67.94,3.195
GW230712_090405,9.5,44,4.799,2.864,6.796,2.684,16.13,0.3682,19.67,65.19,3.296
GW230729_082317,9.5,19.3,nan,nan,nan,nan,10.65,0.7512,16.95,104.5,2.417
GW230805_034249,9.5,52.4,5.641,2.705,6.653,2.858,13.53,0.8259,20.05,72.07,3.165
GW230704_021211,9.4,50.7,4.806,2.99,7.895,3.764,17.99,0.6567,22.25,53.71,3.862
GW230803_033412,9.4,70,5.821,1.914,5.163,2.856,18.98,0.3433,22.13,65.3,3.493
GW230806_204041,9.4,82,6.976,2.262,5.465,2.032,21.79,0.4776,25.69,99.02,3.056
GW231129_081745,9.4,66,5.859,2.087,6.151,5.118,22.41,0.7015,26.94,65.83,3.838
GW231223_075055,9.4,18.1,nan,nan,nan,nan,15.35,0.3284,18.77,70.27,3.101
GW240505_133552,9.4,51.8,5.604,2.074,6.543,2.596,20.7,0.05473,19.31,61.27,3.368
GW151012,9.3,37.1,6.411,2.565,6.318,2.418,20.2,0.0796,19.49,57.01,3.508
GW190803_022701,9.3,62.1,5.602,2.98,7.016,2.955,20.3,0.03483,18.1,59.49,3.31
GW230820_212515,9.3,92,7.969,2.552,4.736,2.096,15.78,0.3682,18.44,62.9,3.248
GW231008_142521,9.3,69,6.088,2.49,6.484,2.303,18.74,0.08955,18.41,65.57,3.179
GW240531_075248,9.3,53.1,4.955,3.072,7.355,2.606,15.78,0.6269,20.6,58.39,3.564
GW191127_050227,9.2,76,6.07,2.109,5.996,3.404,15.92,0.7711,20.93,93.02,2.846
GW230706_104333,9.2,26.6,6.056,3.378,7.282,2.766,13.03,0.7662,19.14,68.37,3.175
GW231118_071402,9.2,69,6.692,3.054,6.587,2.268,14.88,0.8308,21.36,103.3,2.729
GW190725_174728,9.1,17.6,nan,nan,nan,nan,26.4,0.7662,42.42,90.01,4.119
GW191219_163120,9.1,32.2,nan,nan,nan,nan,19.09,0.4129,23.24,96.54,2.944
GW231018_233037,9.1,18.2,nan,nan,nan,nan,16.93,0.09453,16.84,91.64,2.572
GW240525_031210,9.1,50.2,5.682,2.774,7.111,2.297,13.4,0.8109,20.3,55.86,3.617
GW240531_040326,9.1,32.3,7.328,2.578,5.068,3.369,14.33,0.4776,17.79,68.96,3.047
GW190413_052954,9,55.5,5.322,3.216,7.058,2.469,12.8,0.7761,19.85,88.58,2.84
GW230630_125806,9,80,4.571,3.222,6.47,2.253,73.86,0.1443,75.11,84.52,5.656
GW230930_110730,9,56.3,5.809,3.525,6.062,3.603,19.44,0.9751,25.66,97.71,3.074
GW231014_040532,9,33.8,6.244,3.274,6.748,3.487,13.97,0.6269,18.84,52.67,3.589
GW240824_205609,9,103,5.172,3.063,5.996,2.662,12.39,0.5672,16.36,75.24,2.798
GW241201_055758,9,76,6.629,2.557,7.128,5.451,14.77,0.2537,17.27,51.32,3.48
GW241210_120900,9,62,4.872,3.134,6.512,2.209,16.78,0.5672,22.21,72.51,3.321
GW250118_023225,9,71,5.542,2.586,6.198,3,12.88,0.8259,20.33,115.6,2.517
GW191103_012549,8.9,19,nan,nan,nan,nan,421.1,0.7114,1346,437.4,10.53
GW191204_110529,8.9,45,5.086,2.773,8.041,3.264,14.17,0.9254,21.03,66.58,3.372
GW230708_053705,8.9,49.4,6.937,3.025,5.174,2.498,31.42,0.2438,33.09,54.37,4.68
GW231004_232346,8.9,96,4.266,1.711,6.935,2.669,9.494,0.995,18.44,102.1,2.549
GW190731_140936,8.8,67.4,5.51,2.473,6.446,2.393,25.95,0.02985,22.49,102.9,2.805
GW230825_041334,8.8,67,6.955,2.798,4.752,2.892,12.6,0.8955,19.48,64.57,3.295
GW190426_190642,8.7,172.9,4.564,1.643,7.725,2.523,14.62,0.2488,17.64,65.55,3.112
GW230704_212616,8.7,132,5.045,3.647,6.358,2.898,54.02,0.8109,58.63,111.9,4.343
GW231113_150041,8.7,82,5.888,2.849,4.539,2.796,12.81,0.6318,17.96,67.99,3.084
GW240618_071627,8.7,101,5.456,2.942,6.369,2.705,13.65,0.4876,17.51,54.03,3.416
GW241124_024914,8.7,67,4.882,3.188,6.157,2.606,17.64,0.9353,24.7,82.88,3.275
GW241229_155844,8.7,82,4.759,1.684,6.285,1.902,16.67,0.3582,19.65,45.98,3.922
GW230831_015414,8.6,69,6.861,2.379,5.424,2.943,18.3,0.1144,18.62,121.3,2.351
GW231113_122623,8.6,63,5.289,2.596,6.081,2.623,14.55,0.4328,19.02,91.18,2.741
GW240908_125134,8.6,74,4.918,2.351,6.59,2.556,16.97,0.7612,21.43,110.2,2.646
GW200220_124850,8.5,64,3462,2859,5.289,2.884,15.59,0.2587,18.03,66.61,3.122
GW200210_092254,8.4,26.7,nan,nan,nan,nan,11.29,0.8856,18.97,62.22,3.313
GW241009_022835,8.4,61,4.382,2.606,6.964,2.195,24.38,0.05473,22.61,91.73,2.979
GW190917_114630,8.3,11.6,nan,nan,nan,nan,10.34,0.6617,16.88,47.93,3.56
GW191126_115259,8.3,19.6,nan,nan,nan,nan,18.91,0.6119,44.96,72.87,4.713
GW231026_130704,8.3,53,5.714,4.246,5.608,2.377,20.26,0.5721,24.23,51.04,4.134
GW231119_075248,8.3,79,5.602,1.884,5.854,1.855,13.91,0.4328,17.73,73.24,2.952
GW231230_170116,8.2,86,6.614,2.196,4.871,3.049,32.11,0.1741,35.37,66.24,4.385
GW190805_211137,8.1,72.4,4.546,2.738,6.903,2.22,14.72,0.408,18.49,71.13,3.059
GW190916_200658,8.1,65,5.097,2.699,6.711,1.667,14.03,0.8756,20.76,90.6,2.872
GW190926_050336,8.1,59.6,5.805,2.664,5.778,2.458,12.77,0.9005,19.72,77.22,3.032
GW200216_220804,8.1,78,6.46,3.251,4.88,2.601,19.34,0.0995,19,60.82,3.353
GW190514_065416,8,66.4,6.185,2.005,5.101,2.774,16.65,0.2289,18.67,39.56,4.122
GW190527_092055,8,55.5,5.313,2.68,7.189,2.861,14.36,0.6219,19.55,66.15,3.262
GW250116_015318,8,53,5.719,2.764,5.193,2.652,19.27,0.3333,22.13,71.65,3.334
GW190719_215514,7.9,54.5,5.35,2.866,5.661,2.912,18.9,0.1045,18.82,76.31,2.98
GW191113_071753,7.9,34,6.436,3.452,5.029,3.289,7859,0.8259,2.819e+04,7869,11.36
GW240621_214041,7.9,73,5.065,2.191,6.656,2.478,14.5,0.7512,19.65,69.68,3.186
GW200306_093714,7.8,41.7,5.358,2.825,6.184,3.506,19.78,0.2239,20.94,69.41,3.296
GW190403_051519,7.6,102.2,5.554,2.008,5.967,1.847,16.03,0.592,21.08,76.36,3.152
GW200208_222617,7.4,61,5.053,2.748,5.257,3.098,11.47,0.8159,18.44,60.75,3.305
GW200220_061928,7.2,141,4.259,2.495,6.027,2.598,12.61,0.5572,16.66,71.24,2.902
